62.039,201.67,132.84,343,391.85,8205.3
89.077,180.77,144.11,337.1,396.21,9223.1
56.019,158.49,172.84,328.05,409.97,8132.6
71.175,174.8,181.2,348.25,431.29,9036.1
67.306,153.38,197.13,363.99,428.65,8976.8
77.539,163.58,208.4,298.16,396.39,8767.8
61.009,188.35,148.63,310.73,402.79,8099
84.459,150.86,153.53,314.7,394.72,8803.2
52.789,131.19,179.03,336.13,412.69,8044.7
77.555,146.06,140.1,300.53,388.55,8289.4
71.34,164.24,179.38,338.72,408.65,8739.4
48.277,175.39,152.11,311.53,385.87,7574.5
90.476,121.98,186.79,305.64,382.94,8978.1
48.978,140.98,148.18,301.79,425.18,7715.5
72.636,136.01,198.5,333.34,408.54,8745.1
65.188,172.25,160.28,304.23,387.9,8065
67.106,169.24,192.75,278.95,391.01,8158.8
46.502,183.48,207.51,307.21,418.9,8110.3
